Year,Quarter,cityname,origin,TOT_CountofMkts,TOT_FaredPax,TOT_PctLFMkts,TOT_AvgHubFare,TOT_PctPremium,SH_CountofMkts,SH_FaredPax,SH_PctLFMkts,SH_AvgHubFare,SH_PctPremium,LH_CountofMkts,LH_FaredPax,LH_PctLFMkts,LH_AvgHubFare,LH_PctPremium
2007,4,"Allentown, Pennsylvania",ABE,27,118740,0,185.26444753,-8.791648795,9,35540,0,221.03884918,14.472545597,18,83200,0,169.98293029,-18.04347775
2007,4,"Albuquerque, New Mexico",ABQ,86,1164590,0.8377798195,173.24145012,-2.236242423,24,552900,0.9442213782,134.67736517,-8.559166282,62,611690,0.7415684415,208.09911099,1.8849946468
2007,4,"Albany, New York",ALB,66,538300,0.7521270667,186.98951458,-0.851703564,23,195060,0.5708499949,159.77154568,1.160588735,43,343240,0.855145088,202.45722527,-1.728389967
2007,4,"Amarillo, Texas",AMA,23,151270,0.8440536789,135.44886428,-13.5083198,10,118020,0.8876461617,112.94328843,-19.12537044,13,33250,0.6893233083,215.33181353,-0.663735621
2007,4,"Atlanta, Georgia",ATL,160,5967800,0.8021699789,181.43323357,14.948113462,97,3624170,0.8212666624,162.1060429,13.082972736,63,2343630,0.7726390258,211.32064097,17.242013315
2007,4,"Austin, Texas",AUS,105,1669040,0.7208035757,188.10661818,6.5320943777,26,447090,0.837012682,126.48458632,-8.374367552,79,1221950,0.6782847089,210.65303515,10.480809866
2007,4,"Hartford, CT/Springfield, MA",BDL,87,1226300,0.6376987687,202.61117826,12.594960724,27,311600,0.4771501926,175.64727471,25.000311263,60,914700,0.6923909479,211.79665147,9.5241783013
2007,4,"Birmingham, Alabama",BHM,72,620070,0.770348509,177.85002774,-4.421370425,41,420200,0.7569252737,158.00220847,-8.785523353,31,199870,0.7985690699,219.57741882,3.0364328342
2007,4,"Bellingham, Washington",BLI,9,81770,0,127.07183074,-33.7615538,2,10500,0,81.277371429,-47.0501209,7,71270,0,133.81859408,-32.23987459
2007,4,"Nashville, Tennessee",BNA,100,1725160,0.7662941408,165.80042692,-5.196626544,58,1005460,0.7002963818,153.12936974,-5.575980002,42,719700,0.8584965958,183.50258219,-4.750504323
2007,4,"Boise, Idaho",BOI,61,616290,0.8528939298,152.11070957,-8.681385822,22,460580,0.9372964523,123.83795606,-15.07897584,39,155710,0.6032367863,235.73966605,3.4256909131
2007,4,"Boston, Massachusetts",BOS,135,4478180,0.5549977893,208.5343086,14.134494889,35,1555640,0.5512650742,176.22233222,41.082892908,100,2922540,0.5569846777,225.73366359,5.7414936052
2007,4,"Baton Rouge, Louisiana",BTR,34,135330,0.2177639843,207.3410552,-0.664901376,10,47940,0,188.77569253,3.6083499251,24,87390,0.3372239387,217.52555556,-2.577807475
2007,4,"Burlington, Vermont",BTV,37,215900,0.6747568319,196.81236128,3.5650161721,10,66520,0.6990378833,165.31869663,23.957686061,27,149380,0.6639443031,210.83671911,-2.060887617
2007,4,"Buffalo, New York",BUF,72,1067760,0.8311605604,147.73907526,-12.44156832,32,559140,0.7262581822,130.0578982,-4.295378781,40,508620,0.9464826393,167.17648107,-18.38299748
2007,4,"Burbank, California",BUR,57,1368660,0.8895196762,138.00200722,-6.804998425,13,923580,0.9580870092,106.5726969,-6.641486348,44,445080,0.7472364519,203.22058012,-6.982285176
2007,4,"Baltimore, Maryland",BWI,121,3693830,0.8958750132,147.64924363,-11.30286832,55,1871350,0.9121008897,118.74642007,-8.939520311,66,1822480,0.879214038,177.32709956,-12.85798509
2007,4,"Columbia, South Carolina",CAE,43,164530,0,244.61183128,21.612493164,24,99270,0,234.00627481,25.350997545,19,65260,0,260.74443304,16.854761719
2007,4,"Akron/Canton, Ohio",CAK,37,266660,0.9350483762,146.67153341,-20.78529869,16,122230,0.879489487,134.15928168,-17.33955862,21,144430,0.9820674375,157.26055598,-23.09967661
2007,4,"Charleston, South Carolina",CHS,63,408840,0.3582085902,192.21051145,0.5693687528,37,260390,0.4951803065,172.49301548,-6.001836225,26,148450,0.1179521724,226.79615493,10.91339386
2007,4,"Cedar Rapids/Iowa City, Iowa",CID,35,146050,0,212.39941801,3.1416745669,9,39920,0,232.06839178,13.285396817,26,106130,0,205.00108169,-0.646406015
2007,4,"Cleveland, Ohio",CLE,75,1235580,0.461313715,186.57101766,10.057087548,35,538230,0.4173680397,160.72643442,18.007253895,40,697350,0.4952319495,206.51843292,5.7765103671
2007,4,"Charlotte, North Carolina",CLT,115,2022760,0.2421888904,194.27838429,13.703945242,73,1445740,0.3133066803,178.38659475,17.075771354,42,577020,0.0640012478,234.09571436,7.7774993001
2007,4,"Columbus, Ohio",CMH,89,1574570,0.5971408067,148.11538757,-13.8772311,49,839640,0.486125006,126.14734481,-13.38295457,40,734930,0.7239737118,173.21335256,-14.2842095
2007,4,"Colorado Springs, Colorado",COS,57,317130,0,195.86932551,-3.050729046,11,108850,0,160.32895085,-8.668927182,46,208280,0,214.44321538,-0.66308453
2007,4,"Corpus Christi, Texas",CRP,29,116620,0.7597324644,170.97405762,-2.043554337,9,67420,0.7938297241,126.65106793,-7.254980603,20,49200,0.7130081301,231.71096748,2.2603145911
2007,4,"Cincinnati, Ohio",CVG,80,708110,0,275.27619932,73.574118335,48,356530,0,276.71546265,108.01516294,32,351580,0,273.81667217,48.394725972
2007,4,"Daytona Beach, Florida",DAB,18,64010,0.5108576785,162.25469302,-16.96716128,4,21170,0.8323098725,152.60921115,-15.30777888,14,42840,0.3520074697,167.02114613,-17.69529028
2007,4,"Dallas/Ft.Worth, Texas",DAL,112,1449040,0.9960387567,115.80716033,-16.73598356,35,1224190,0.998358098,105.41509896,-19.42583984,77,224850,0.983411163,172.3864692,-6.324438724
2007,4,"Dayton, Ohio",DAY,58,502480,0.7022170037,172.0226419,-9.887951744,30,241970,0.6197049221,164.51786254,-4.004075475,28,260510,0.7788568577,178.99332041,-14.36875969
2007,4,"Washington, D.C.",DCA,158,3060080,0.1395943897,208.88469648,24.623958034,69,1629140,0.1510612961,193.93337178,38.522491054,89,1430940,0.126539198,225.90693439,13.494279707
2007,4,"Denver, Colorado",DEN,162,5198650,0.8359804949,177.12809897,2.7353736187,38,1442320,0.9246769094,138.20850588,-9.231380788,124,3756330,0.8019236862,192.07207554,6.6190579198
2007,4,"Dallas/Ft.Worth, Texas",DFW,170,5096360,0.1520516604,192.65322267,11.163537125,57,1338540,0.2977572579,150.10876171,-1.506278621,113,3757820,0.1001511515,207.8076108,14.96877336
2007,4,"Des Moines, Iowa",DSM,48,322020,0,207.77469474,8.038332185,15,88250,0,236.62512408,55.939323802,33,233770,0,196.88343243,-5.177055665
